,sub_corpus,filename,tokens,types,old_alphabet_counts,roman_numerals_counts,scribal_abbrev_counts
0,01_MEMT,agnus_castus_converted.xml,12144,1749,1990,14,0
1,01_MEMT,alchemical_waters_converted.xml,2178,566,48,21,0
2,01_MEMT,alchemical_waters_converted_normalized.xml,2014,575,45,17,0
3,01_MEMT,antidotarium_nicholai_converted.xml,24153,2881,2931,402,0
4,01_MEMT,arderne_clysters_converted.xml,12319,2099,2298,7,0
5,01_MEMT,arderne_fistula_converted.xml,14200,2507,2339,3,0
6,01_MEMT,astrological_compendium_converted.xml,1492,553,0,40,1
7,01_MEMT,a_tretys_of_diverse_herbis_converted.xml,7216,1813,111,25,657
8,01_MEMT,benvenutus_grassus_converted.xml,17325,3099,627,50,0
9,01_MEMT,bloodletting_converted.xml,594,281,71,0,0
10,01_MEMT,bok_of_ypocras_of_lyf_and_deyth_converted.xml,1806,451,264,4,0
11,01_MEMT,book_of_surgery_converted.xml,3774,1018,279,14,7
12,01_MEMT,canutus_plague_treatise_converted.xml,4666,1071,24,3,18
13,01_MEMT,caxton_ars_moriendi_converted.xml,3453,983,66,11,108
14,01_MEMT,caxton_gouernayle_of_helthe_converted.xml,7067,1560,0,9,106
15,01_MEMT,chauliac_anatomy_converted.xml,6581,1360,1465,3,0
16,01_MEMT,chauliac_anatomy_interpolated_converted.xml,11568,1612,2672,5,0
17,01_MEMT,chauliac_cyrurgie_converted.xml,14091,1971,2928,0,2
18,01_MEMT,chauliac_ulcers_converted.xml,12036,2305,2354,3,1
19,01_MEMT,chauliac_wounds_converted.xml,13817,2723,2723,3,0
20,01_MEMT,chirurgie_de_1392_converted.xml,12966,1772,2536,26,95
21,01_MEMT,cophon_experimentes_converted.xml,2571,553,573,4,0
22,01_MEMT,crophill_books_remedies_converted.xml,3739,1063,390,23,0
23,01_MEMT,crophill_rosemary_converted.xml,735,293,76,1,0
24,01_MEMT,daniel_liber_uricrisiarum_1_converted.xml,11837,1916,1474,1,0
25,01_MEMT,daniel_liber_uricrisiarum_2_converted.xml,5415,1243,416,0,0
